	meshes 3
		Name startShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 6
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 4.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 4.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 5.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 5.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.99493 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -4.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 6.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 0
				t 0 0 -1
				v 5.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t 0 0 -1
				v 5.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 1
				t 0 0 -1
				v 6.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 0
				t 0 0 -1
				v 5.99397 -0.00565945 -4.99482
				vn 0 1 -0
				uv 1 1
				t 0 0 -1
				v 6.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 0
				t 0 0 -1
				v 2.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 4.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 4.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 5.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 5.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.99493 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 6.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 6.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 6.99397 -0.00565945 -3.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 4.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 4.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 5.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 5.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.99493 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 6.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 6.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 6.99397 -0.00565945 -2.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 4.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 4.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 5.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 5.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.99493 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 6.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 6.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 6.99397 -0.00565945 -1.99482
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 4.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 4.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 5.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 5.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.99493 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 6.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 6.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 6.99397 -0.00565945 -0.994817
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 4.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 4.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 5.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 5.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.99493 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 6.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 6.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 6.99397 -0.00565945 0.00518322
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 4.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 4.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 3.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 4.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 5.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 5.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 4.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.99493 -0.00565945 2.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 2.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 5.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 6.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 6.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 6.99397 -0.00565945 1.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 5.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.99493 -0.00565945 3.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 2.00518
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 3.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 2.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 3.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.99493 -0.00565945 4.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 3.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 3.00518
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 4.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 3.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 4.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.99493 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 4.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 4.00518
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 5.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 4.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 1.99493 -0.00565945 6.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.99397 -0.00565945 5.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 2.99397 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 2.99397 -0.00565945 5.00518
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 1.99493 -0.00565945 6.00518
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 0.994932 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 1.99493 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 1.99493 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v 0.994932 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v 1.99493 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 0.994932 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -0.00506806 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v 0.994932 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v 0.994932 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -0.00506806 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v 0.994932 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -0.00506806 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -1.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -0.00506806 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -0.00506806 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -1.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -0.00506806 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -1.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -2.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -1.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -1.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -2.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -1.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -2.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -3.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -2.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -2.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -3.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -2.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -3.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -4.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -3.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -3.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -4.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -3.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -4.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -5.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -4.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -4.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -5.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -4.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -5.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -6.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -5.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -5.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 1
				t 0 0 1
				v -6.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 0
				t 0 0 1
				v -5.00507 -0.00565945 6.00518
				vn 0 1 -0
				uv 1 1
				t 0 0 1
				v -6.00507 -0.00565945 5.00518
				vn 0 1 -0
				uv 0 0
				t 0 0 1
				v -7.00507 -0.00565945 5.00518
