	meshes 3
		Name startSolvedShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 6
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -6.10113 -0.528644 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -6.10113 -0.528644 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -6.10113 -0.528644 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -7.10111 -0.52323 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -6.10113 -0.528644 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -7.10111 -0.52323 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -6.10113 -0.528644 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -6.10113 -0.528644 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -7.10111 -0.52323 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -7.10111 -0.52323 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -7.10111 -0.52323 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -7.10111 -0.52323 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -6.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -6.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -5.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -5.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 0 0
				t 0.999985 -0.00541432 1.21583e-008
				v -8.1011 -0.517815 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -8.1011 -0.517815 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 1 0
				t 0.999985 -0.00541432 1.21583e-008
				v -8.1011 -0.517815 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 0 0
				t 0.999985 -0.00541432 1.21583e-008
				v -10.1011 -0.506987 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 0 0
				t 0.999985 -0.00541432 1.21583e-008
				v -9.10108 -0.512401 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -9.10108 -0.512401 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 1 0
				t 0.999985 -0.00541432 1.21583e-008
				v -9.10108 -0.512401 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 0 0
				t 0.999985 -0.00541432 1.21583e-008
				v -11.1011 -0.501572 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 0 0
				t 0.999985 -0.00541432 -2.58781e-008
				v -10.1011 -0.506987 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -4.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -10.1011 -0.506987 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 1 0
				t 0.999985 -0.00541432 -2.58781e-008
				v -10.1011 -0.506987 -4.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -11.1011 -0.501572 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 0 0
				t 0.999985 -0.00541432 -2.58781e-008
				v -3.10117 -0.544887 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -3.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -3.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -9.10108 -0.432362 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 0 0
				t 0.999985 -0.00541401 -3.7001e-008
				v -8.1011 -0.517815 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 1 1
				t 0.999985 -0.00541432 -8.04973e-009
				v -9.10108 -0.512401 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 0 1
				t 0.999985 -0.00541432 1.21583e-008
				v -8.1011 -0.437777 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 1 0
				t 0.999985 -0.00541401 -7.33325e-008
				v -8.1011 -0.517815 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 1 1
				t 0.999985 -0.00541432 -8.04973e-009
				v -9.10108 -0.432362 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 0 0
				t 0.999985 -0.00541401 -3.7001e-008
				v -10.1011 -0.426948 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 0 0
				t 0.999985 -0.005414 4.01639e-010
				v -9.10108 -0.512401 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 1 1
				t 0.999985 -0.00541432 1.27532e-008
				v -10.1011 -0.506987 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 0 1
				t 0.999985 -0.00541432 1.21583e-008
				v -9.10108 -0.432362 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 1 0
				t 0.999985 -0.005414 1.47268e-009
				v -9.10108 -0.512401 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 1 1
				t 0.999985 -0.00541432 1.27532e-008
				v -10.1011 -0.426948 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 0 0
				t 0.999985 -0.005414 4.01639e-010
				v -11.1011 -0.421534 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 0 0
				t 0.999985 -0.00541401 -3.48589e-008
				v -10.1011 -0.506987 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 1 1
				t 0.999985 -0.00541432 -6.85993e-009
				v -11.1011 -0.501572 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 0 1
				t 0.999985 -0.00541432 -2.58781e-008
				v -10.1011 -0.426948 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 1 0
				t 0.999985 -0.005414 -6.69398e-010
				v -10.1011 -0.506987 -3.24199
				vn 0.00541 0.999188 -0.039923
				uv 1 1
				t 0.999985 -0.00541432 -6.85993e-009
				v -11.1011 -0.421534 -2.24199
				vn 0.0054 0.997399 -0.071876
				uv 0 0
				t 0.999985 -0.00541401 -3.48589e-008
				v -3.10117 -0.544887 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -2.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -2.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -1.24199
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -1.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 0.758007
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 0.758007
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -2.10119 -0.550301 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 0.758007
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 0.758007
				vn 0.005395 0.996461 -0.08388
				uv 0 0
				t 0.999985 -0.00541408 5.97613e-009
				v -3.10117 -0.544887 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 0.758007
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0.999985 -0.005414 -0
				v -3.10117 -0.544887 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 0.758007
				vn 0.005395 0.996461 -0.08388
				uv 0 0
				t 0.999985 -0.00541408 5.97613e-009
				v -5.10114 -0.534058 0.758007
				vn 0.005371 0.992024 -0.125933
				uv 0 0
				t 0.999985 -0.00541412 -1.15115e-007
				v -4.10116 -0.539473 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 -0.241993
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0.999985 -0.005414 -0
				v -4.10116 -0.539473 0.758007
				vn 0.005395 0.996461 -0.08388
				uv 1 0
				t 0.999985 -0.00541409 -7.89397e-008
				v -4.10116 -0.539473 -0.241993
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0.999985 -0.005414 -0
				v -5.10114 -0.534058 0.758007
				vn 0.005371 0.992024 -0.125933
				uv 0 0
				t 0.999985 -0.00541412 -1.15115e-007
				v -5.10114 -0.534058 0.758007
				vn 0.005371 0.992024 -0.125933
				uv 0 1
				t 0.999985 -0.00541411 -5.16344e-008
				v -4.10055 -0.281426 1.75801
				vn 0.005367 0.99126 -0.131811
				uv 1 0
				t 0.999985 -0.00541425 -3.5999e-008
				v -4.10116 -0.539473 0.758007
				vn 0.005395 0.996461 -0.08388
				uv 1 1
				t 0.999985 -0.00541409 -7.89397e-008
				v -5.10053 -0.276012 1.75801
				vn 0.005367 0.99126 -0.131811
				uv 0 0
				t 0.999985 -0.00541424 3.03828e-008
				v -4.10055 -0.281426 1.75801
				vn 0.005367 0.99126 -0.131811
				uv 1 0
				t 0.999985 -0.00541425 -3.5999e-008
				v -5.10114 -0.534058 0.758007
				vn 0.005371 0.992024 -0.125933
				uv 0 1
				t 0.999985 -0.00541411 -5.16344e-008
				v -5.09857 -0.264579 2.72335
				vn 0.005414 0.999915 -0.011854
				uv 0 0
				t 0.999985 -0.00541438 4.38284e-009
				v -4.10055 -0.281426 1.75801
				vn 0.005367 0.99126 -0.131811
				uv 1 1
				t 0.999985 -0.00541424 3.01986e-008
				v -5.10053 -0.276012 1.75801
				vn 0.005367 0.99126 -0.131811
				uv 0 1
				t 0.999985 -0.00541424 3.03828e-008
				v -4.09858 -0.269993 2.72335
				vn 0.005414 0.999915 -0.011854
				uv 1 0
				t 0.999985 -0.00541438 4.36628e-009
				v -4.10055 -0.281426 1.75801
				vn 0.005367 0.99126 -0.131811
				uv 1 1
				t 0.999985 -0.00541424 3.01986e-008
				v -5.09857 -0.264579 2.72335
				vn 0.005414 0.999915 -0.011854
				uv 0 0
				t 0.999985 -0.00541438 4.38284e-009
