	meshes 2
		Name pCubeShape1
		TexturePath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen/Exporter/Bin/Textures/bricktext.jpg
		NormalPath: N/A
			vertices 36
				v -0.559017 -0.809017 0.181636
				vn -0.569006 -0.802583 0.179146
				uv 0.5 0.2
				t 0.305967 -0.00441602 0.952032
				v -0.707107 -0.707107 0
				vn -0.713576 -0.700559 -0.00523713
				uv 0.45 0.25
				t -0.00369168 -0.00371527 0.999986
				v -0.672499 -0.707107 0.218508
				vn -0.680269 -0.700559 0.215526
				uv 0.5 0.25
				t 0.305502 -0.00371529 0.952184
				v -0.475528 -0.809017 0.345492
				vn -0.485798 -0.802583 0.346211
				uv 0.55 0.2
				t 0.585186 -0.00441589 0.810887
				v -0.559017 -0.809017 0.181636
				vn -0.569006 -0.802583 0.179146
				uv 0.5 0.2
				t 0.305967 -0.00441602 0.952032
				v -0.572062 -0.707107 0.415627
				vn -0.580373 -0.700558 0.415192
				uv 0.55 0.25
				t 0.584791 -0.00371531 0.811176
				v -0.475528 -0.809017 0.345492
				vn -0.485798 -0.802583 0.346211
				uv 0.55 0.2
				t 0.585186 -0.00441589 0.810887
				v -0.672499 -0.707107 0.218508
				vn -0.680269 -0.700559 0.215526
				uv 0.5 0.25
				t 0.305502 -0.00371529 0.952184
				v -0.572062 -0.707107 0.415627
				vn -0.580373 -0.700558 0.415192
				uv 0.55 0.25
				t 0.584791 -0.00371531 0.811176
				v -0.345492 -0.809017 0.475528
				vn -0.355036 -0.802583 0.479386
				uv 0.6 0.2
				t 0.807123 -0.00441597 0.590367
				v -0.475528 -0.809017 0.345492
				vn -0.485798 -0.802583 0.346211
				uv 0.55 0.2
				t 0.585186 -0.00441589 0.810887
				v -0.415627 -0.707107 0.572061
				vn -0.423666 -0.700559 0.574217
				uv 0.6 0.25
				t 0.806836 -0.00371509 0.590764
				v -0.345492 -0.809017 0.475528
				vn -0.355036 -0.802583 0.479386
				uv 0.6 0.2
				t 0.807123 -0.00441597 0.590367
				v -0.572062 -0.707107 0.415627
				vn -0.580373 -0.700558 0.415192
				uv 0.55 0.25
				t 0.584791 -0.00371531 0.811176
				v -0.415627 -0.707107 0.572061
				vn -0.423666 -0.700559 0.574217
				uv 0.6 0.25
				t 0.806836 -0.00371509 0.590764
				v -0.181636 -0.809017 0.559017
				vn -0.189521 -0.802583 0.565635
				uv 0.65 0.2
				t 0.950053 -0.0044161 0.312057
				v -0.345492 -0.809017 0.475528
				vn -0.355036 -0.802583 0.479386
				uv 0.6 0.2
				t 0.807123 -0.00441597 0.590367
				v -0.218508 -0.707107 0.672499
				vn -0.225488 -0.700559 0.677033
				uv 0.65 0.25
				t 0.949903 -0.00371524 0.312524
				v -0.181636 -0.809017 0.559017
				vn -0.189521 -0.802583 0.565635
				uv 0.65 0.2
				t 0.950053 -0.0044161 0.312057
				v -0.415627 -0.707107 0.572061
				vn -0.423666 -0.700559 0.574217
				uv 0.6 0.25
				t 0.806836 -0.00371509 0.590764
				v -0.218508 -0.707107 0.672499
				vn -0.225488 -0.700559 0.677033
				uv 0.65 0.25
				t 0.949903 -0.00371524 0.312524
				v -1.75174e-008 -0.809017 0.587785
				vn -0.00545426 -0.802583 0.596516
				uv 0.7 0.2
				t 0.999985 -0.00441604 0.00320183
				v -0.181636 -0.809017 0.559017
				vn -0.189521 -0.802583 0.565635
				uv 0.65 0.2
				t 0.950053 -0.0044161 0.312057
				v -2.10734e-008 -0.707107 0.707107
				vn -0.00523691 -0.700559 0.713576
				uv 0.7 0.25
				t 0.999986 -0.0037151 0.00369154
				v -1.75174e-008 -0.809017 0.587785
				vn -0.00545426 -0.802583 0.596516
				uv 0.7 0.2
				t 0.999985 -0.00441604 0.00320183
				v -0.218508 -0.707107 0.672499
				vn -0.225488 -0.700559 0.677033
				uv 0.65 0.25
				t 0.949903 -0.00371524 0.312524
				v -2.10734e-008 -0.707107 0.707107
				vn -0.00523691 -0.700559 0.713576
				uv 0.7 0.25
				t 0.999986 -0.0037151 0.00369154
				v 0.181636 -0.809017 0.559017
				vn 0.179146 -0.802583 0.569006
				uv 0.75 0.2
				t 0.952032 -0.00441599 -0.305967
				v -1.75174e-008 -0.809017 0.587785
				vn -0.00545426 -0.802583 0.596516
				uv 0.7 0.2
				t 0.999985 -0.00441604 0.00320183
				v 0.218508 -0.707107 0.672499
				vn 0.215526 -0.700559 0.680269
				uv 0.75 0.25
				t 0.952184 -0.00371515 -0.305502
				v 0.181636 -0.809017 0.559017
				vn 0.179146 -0.802583 0.569006
				uv 0.75 0.2
				t 0.952032 -0.00441599 -0.305967
				v -2.10734e-008 -0.707107 0.707107
				vn -0.00523691 -0.700559 0.713576
				uv 0.7 0.25
				t 0.999986 -0.0037151 0.00369154
				v 0.218508 -0.707107 0.672499
				vn 0.215526 -0.700559 0.680269
				uv 0.75 0.25
				t 0.952184 -0.00371515 -0.305502
				v 0.345491 -0.809017 0.475528
				vn 0.346211 -0.802583 0.485798
				uv 0.8 0.2
				t 0.810887 -0.00441592 -0.585186
				v 0.181636 -0.809017 0.559017
				vn 0.179146 -0.802583 0.569006
				uv 0.75 0.2
				t 0.952032 -0.00441599 -0.305967
				v 0.415627 -0.707107 0.572061
				vn 0.415192 -0.700559 0.580373
				uv 0.8 0.25
				t 0.811176 -0.0037152 -0.584791
				v 0.345491 -0.809017 0.475528
				vn 0.346211 -0.802583 0.485798
				uv 0.8 0.2
				t 0.810887 -0.00441592 -0.585186
				v 0.218508 -0.707107 0.672499
				vn 0.215526 -0.700559 0.680269
				uv 0.75 0.25
				t 0.952184 -0.00371515 -0.305502
				v 0.415627 -0.707107 0.572061
				vn 0.415192 -0.700559 0.580373
				uv 0.8 0.25
				t 0.811176 -0.0037152 -0.584791
				v 0.475528 -0.809017 0.345492
				vn 0.479386 -0.802583 0.355036
				uv 0.85 0.2
				t 0.590367 -0.0044159 -0.807123
				v 0.345491 -0.809017 0.475528
				vn 0.346211 -0.802583 0.485798
				uv 0.8 0.2
				t 0.810887 -0.00441592 -0.585186
				v 0.572061 -0.707107 0.415627
				vn 0.574217 -0.700559 0.423666
				uv 0.85 0.25
				t 0.590764 -0.00371522 -0.806836
				v 0.475528 -0.809017 0.345492
				vn 0.479386 -0.802583 0.355036
				uv 0.85 0.2
				t 0.590367 -0.0044159 -0.807123
				v 0.415627 -0.707107 0.572061
				vn 0.415192 -0.700559 0.580373
				uv 0.8 0.25
				t 0.811176 -0.0037152 -0.584791
				v 0.572061 -0.707107 0.415627
				vn 0.574217 -0.700559 0.423666
				uv 0.85 0.25
				t 0.590764 -0.00371522 -0.806836
				v 0.559017 -0.809017 0.181636
				vn 0.565635 -0.802583 0.189521
				uv 0.9 0.2
				t 0.312057 -0.00441605 -0.950053
				v 0.475528 -0.809017 0.345492
				vn 0.479386 -0.802583 0.355036
				uv 0.85 0.2
				t 0.590367 -0.0044159 -0.807123
				v 0.672499 -0.707107 0.218508
				vn 0.677032 -0.700559 0.225488
				uv 0.9 0.25
				t 0.312524 -0.00371525 -0.949903
				v 0.559017 -0.809017 0.181636
				vn 0.565635 -0.802583 0.189521
				uv 0.9 0.2
				t 0.312057 -0.00441605 -0.950053
				v 0.572061 -0.707107 0.415627
				vn 0.574217 -0.700559 0.423666
				uv 0.85 0.25
				t 0.590764 -0.00371522 -0.806836
				v 0.672499 -0.707107 0.218508
				vn 0.677032 -0.700559 0.225488
				uv 0.9 0.25
				t 0.312524 -0.00371525 -0.949903
				v 0.587785 -0.809017 0
				vn 0.596516 -0.802583 0.00545483
				uv 0.95 0.2
				t 0.00320285 -0.004416 -0.999985
				v 0.559017 -0.809017 0.181636
				vn 0.565635 -0.802583 0.189521
				uv 0.9 0.2
				t 0.312057 -0.00441605 -0.950053
				v 0.707107 -0.707107 0
				vn 0.713576 -0.700558 0.00523776
				uv 0.95 0.25
				t 0.00369261 -0.00371521 -0.999986
				v 0.587785 -0.809017 0
				vn 0.596516 -0.802583 0.00545483
				uv 0.95 0.2
				t 0.00320285 -0.004416 -0.999985
				v 0.672499 -0.707107 0.218508
				vn 0.677032 -0.700559 0.225488
				uv 0.9 0.25
				t 0.312524 -0.00371525 -0.949903
				v 0.707107 -0.707107 0
				vn 0.713576 -0.700558 0.00523776
				uv 0.95 0.25
				t 0.00369261 -0.00371521 -0.999986
				v 0.559017 -0.809017 -0.181636
				vn 0.569006 -0.802583 -0.179146
				uv 1 0.2
				t -0.207268 0.070845 -0.975716
				v 0.587785 -0.809017 0
				vn 0.596516 -0.802583 0.00545483
				uv 0.95 0.2
				t 0.00320285 -0.004416 -0.999985
				v 0.672499 -0.707107 -0.218508
				vn 0.680269 -0.700559 -0.215525
				uv 1 0.25
				t -0.230159 0.0750047 -0.970258
				v 0.559017 -0.809017 -0.181636
				vn 0.569006 -0.802583 -0.179146
				uv 1 0.2
				t -0.207268 0.070845 -0.975716
				v 0.707107 -0.707107 0
				vn 0.713576 -0.700558 0.00523776
				uv 0.95 0.25
				t 0.00369261 -0.00371521 -0.999986
				v 0.769421 -0.587785 -0.25
				vn 0.774995 -0.581722 -0.246947
				uv 0 0.3
				t -0.354936 -0.0773511 -0.931685
				v 0.572062 -0.707107 -0.415627
				vn 0.580373 -0.700559 -0.415192
				uv 0.05 0.25
				t -0.584791 -0.0037153 -0.811176
				v 0.672499 -0.707107 -0.218508
				vn 0.680269 -0.700559 -0.215525
				uv 0 0.25
				t -0.377115 -0.0823901 -0.922494
				v 0.654509 -0.587785 -0.475529
				vn 0.660752 -0.581722 -0.474348
				uv 0.05 0.3
				t -0.584761 -0.0027349 -0.811201
				v 0.572062 -0.707107 -0.415627
				vn 0.580373 -0.700559 -0.415192
				uv 0.05 0.25
				t -0.584791 -0.0037153 -0.811176
				v 0.769421 -0.587785 -0.25
				vn 0.774995 -0.581722 -0.246947
				uv 0 0.3
				t -0.354936 -0.0773511 -0.931685
				v 0.654509 -0.587785 -0.475529
				vn 0.660752 -0.581722 -0.474348
				uv 0.05 0.3
				t -0.584761 -0.0027349 -0.811201
				v 0.415627 -0.707107 -0.572062
				vn 0.423666 -0.700559 -0.574216
				uv 0.1 0.25
				t -0.806836 -0.00371525 -0.590764
				v 0.572062 -0.707107 -0.415627
				vn 0.580373 -0.700559 -0.415192
				uv 0.05 0.25
				t -0.584791 -0.0037153 -0.811176
				v 0.475529 -0.587785 -0.654509
				vn 0.481831 -0.581722 -0.655315
				uv 0.1 0.3
				t -0.806816 -0.00273487 -0.590797
				v 0.415627 -0.707107 -0.572062
				vn 0.423666 -0.700559 -0.574216
				uv 0.1 0.25
				t -0.806836 -0.00371525 -0.590764
				v 0.654509 -0.587785 -0.475529
				vn 0.660752 -0.581722 -0.474348
				uv 0.05 0.3
				t -0.584761 -0.0027349 -0.811201
				v 0.475529 -0.587785 -0.654509
				vn 0.481831 -0.581722 -0.655315
				uv 0.1 0.3
				t -0.806816 -0.00273487 -0.590797
				v 0.218508 -0.707107 -0.672499
				vn 0.225488 -0.700559 -0.677032
				uv 0.15 0.25
				t -0.949903 -0.00371523 -0.312524
				v 0.415627 -0.707107 -0.572062
				vn 0.423666 -0.700559 -0.574216
				uv 0.1 0.25
				t -0.806836 -0.00371525 -0.590764
				v 0.25 -0.587785 -0.769421
				vn 0.255745 -0.581722 -0.772136
				uv 0.15 0.3
				t -0.949894 -0.00273487 -0.312561
				v 0.218508 -0.707107 -0.672499
				vn 0.225488 -0.700559 -0.677032
				uv 0.15 0.25
				t -0.949903 -0.00371523 -0.312524
				v 0.475529 -0.587785 -0.654509
				vn 0.481831 -0.581722 -0.655315
				uv 0.1 0.3
				t -0.806816 -0.00273487 -0.590797
				v 0.25 -0.587785 -0.769421
				vn 0.255745 -0.581722 -0.772136
				uv 0.15 0.3
				t -0.949894 -0.00273487 -0.312561
				v 0 -0.707107 -0.707107
				vn 0.005237 -0.700559 -0.713576
				uv 0.2 0.25
				t -0.999986 -0.00371525 -0.00369153
				v 0.218508 -0.707107 -0.672499
				vn 0.225488 -0.700559 -0.677032
				uv 0.15 0.25
				t -0.949903 -0.00371523 -0.312524
				v 0 -0.587785 -0.809017
				vn 0.00462519 -0.581722 -0.813375
				uv 0.2 0.3
				t -0.999989 -0.00273493 -0.00373035
				v 0 -0.707107 -0.707107
				vn 0.005237 -0.700559 -0.713576
				uv 0.2 0.25
				t -0.999986 -0.00371525 -0.00369153
				v 0.25 -0.587785 -0.769421
				vn 0.255745 -0.581722 -0.772136
				uv 0.15 0.3
				t -0.949894 -0.00273487 -0.312561
				v 0 -0.587785 -0.809017
				vn 0.00462519 -0.581722 -0.813375
				uv 0.2 0.3
				t -0.999989 -0.00273493 -0.00373035
				v -0.218508 -0.707107 -0.672499
				vn -0.215526 -0.700559 -0.680269
				uv 0.25 0.25
				t -0.952184 -0.00371525 0.305502
				v 0 -0.707107 -0.707107
				vn 0.005237 -0.700559 -0.713576
				uv 0.2 0.25
				t -0.999986 -0.00371525 -0.00369153
				v -0.25 -0.587785 -0.769421
				vn -0.246948 -0.581722 -0.774994
				uv 0.25 0.3
				t -0.952199 -0.00273492 0.305466
				v -0.218508 -0.707107 -0.672499
				vn -0.215526 -0.700559 -0.680269
				uv 0.25 0.25
				t -0.952184 -0.00371525 0.305502
				v 0 -0.587785 -0.809017
				vn 0.00462519 -0.581722 -0.813375
				uv 0.2 0.3
				t -0.999989 -0.00273493 -0.00373035
				v -0.25 -0.587785 -0.769421
				vn -0.246948 -0.581722 -0.774994
				uv 0.25 0.3
				t -0.952199 -0.00273492 0.305466
				v -0.415627 -0.707107 -0.572062
				vn -0.415192 -0.700559 -0.580373
				uv 0.3 0.25
				t -0.811176 -0.00371534 0.584791
				v -0.218508 -0.707107 -0.672499
				vn -0.215526 -0.700559 -0.680269
				uv 0.25 0.25
				t -0.952184 -0.00371525 0.305502
				v -0.475528 -0.587785 -0.654509
				vn -0.474348 -0.581722 -0.660752
				uv 0.3 0.3
				t -0.811201 -0.00273499 0.584761
				v -0.415627 -0.707107 -0.572062
				vn -0.415192 -0.700559 -0.580373
				uv 0.3 0.25
				t -0.811176 -0.00371534 0.584791
				v -0.25 -0.587785 -0.769421
				vn -0.246948 -0.581722 -0.774994
				uv 0.25 0.3
				t -0.952199 -0.00273492 0.305466
				v -0.475528 -0.587785 -0.654509
				vn -0.474348 -0.581722 -0.660752
				uv 0.3 0.3
				t -0.811201 -0.00273499 0.584761
				v -0.572062 -0.707107 -0.415627
				vn -0.574216 -0.700559 -0.423666
				uv 0.35 0.25
				t -0.590764 -0.00371526 0.806836
				v -0.415627 -0.707107 -0.572062
				vn -0.415192 -0.700559 -0.580373
				uv 0.3 0.25
				t -0.811176 -0.00371534 0.584791
				v -0.654509 -0.587785 -0.475528
				vn -0.655315 -0.581722 -0.481831
				uv 0.35 0.3
				t -0.590797 -0.00273496 0.806816
				v -0.572062 -0.707107 -0.415627
				vn -0.574216 -0.700559 -0.423666
				uv 0.35 0.25
				t -0.590764 -0.00371526 0.806836
				v -0.475528 -0.587785 -0.654509
				vn -0.474348 -0.581722 -0.660752
				uv 0.3 0.3
				t -0.811201 -0.00273499 0.584761
				v -0.654509 -0.587785 -0.475528
				vn -0.655315 -0.581722 -0.481831
				uv 0.35 0.3
				t -0.590797 -0.00273496 0.806816
				v -0.672499 -0.707107 -0.218508
				vn -0.677032 -0.700559 -0.225488
				uv 0.4 0.25
				t -0.312524 -0.00371522 0.949903
				v -0.572062 -0.707107 -0.415627
				vn -0.574216 -0.700559 -0.423666
				uv 0.35 0.25
				t -0.590764 -0.00371526 0.806836
				v -0.769421 -0.587785 -0.25
				vn -0.772136 -0.581722 -0.255745
				uv 0.4 0.3
				t -0.312562 -0.00273497 0.949894
				v -0.672499 -0.707107 -0.218508
				vn -0.677032 -0.700559 -0.225488
				uv 0.4 0.25
				t -0.312524 -0.00371522 0.949903
				v -0.654509 -0.587785 -0.475528
				vn -0.655315 -0.581722 -0.481831
				uv 0.35 0.3
				t -0.590797 -0.00273496 0.806816
				v -0.769421 -0.587785 -0.25
				vn -0.772136 -0.581722 -0.255745
				uv 0.4 0.3
				t -0.312562 -0.00273497 0.949894
				v -0.707107 -0.707107 0
				vn -0.713576 -0.700559 -0.00523713
				uv 0.45 0.25
				t -0.00369168 -0.00371527 0.999986
				v -0.672499 -0.707107 -0.218508
				vn -0.677032 -0.700559 -0.225488
				uv 0.4 0.25
				t -0.312524 -0.00371522 0.949903
				v -0.809017 -0.587785 0
				vn -0.813375 -0.581722 -0.00462538
				uv 0.45 0.3
				t -0.00373054 -0.00273499 0.999989
				v -0.707107 -0.707107 0
				vn -0.713576 -0.700559 -0.00523713
				uv 0.45 0.25
				t -0.00369168 -0.00371527 0.999986
				v -0.769421 -0.587785 -0.25
				vn -0.772136 -0.581722 -0.255745
				uv 0.4 0.3
				t -0.312562 -0.00273497 0.949894
				v -0.809017 -0.587785 0
				vn -0.813375 -0.581722 -0.00462538
				uv 0.45 0.3
				t -0.00373054 -0.00273499 0.999989
				v -0.672499 -0.707107 0.218508
				vn -0.680269 -0.700559 0.215526
				uv 0.5 0.25
				t 0.305502 -0.00371529 0.952184
				v -0.707107 -0.707107 0
				vn -0.713576 -0.700559 -0.00523713
				uv 0.45 0.25
				t -0.00369168 -0.00371527 0.999986
				v -0.769421 -0.587785 0.25
				vn -0.774994 -0.581722 0.246948
				uv 0.5 0.3
				t 0.305466 -0.00273495 0.952199
				v -0.672499 -0.707107 0.218508
				vn -0.680269 -0.700559 0.215526
				uv 0.5 0.25
				t 0.305502 -0.00371529 0.952184
				v -0.809017 -0.587785 0
				vn -0.813375 -0.581722 -0.00462538
				uv 0.45 0.3
				t -0.00373054 -0.00273499 0.999989
				v -0.769421 -0.587785 0.25
				vn -0.774994 -0.581722 0.246948
				uv 0.5 0.3
				t 0.305466 -0.00273495 0.952199
				v -0.572062 -0.707107 0.415627
				vn -0.580373 -0.700558 0.415192
				uv 0.55 0.25
				t 0.584791 -0.00371531 0.811176
				v -0.672499 -0.707107 0.218508
				vn -0.680269 -0.700559 0.215526
				uv 0.5 0.25
				t 0.305502 -0.00371529 0.952184
				v -0.654509 -0.587785 0.475528
				vn -0.660752 -0.581722 0.474348
				uv 0.55 0.3
				t 0.584761 -0.00273503 0.811201
				v -0.572062 -0.707107 0.415627
				vn -0.580373 -0.700558 0.415192
				uv 0.55 0.25
				t 0.584791 -0.00371531 0.811176
				v -0.769421 -0.587785 0.25
				vn -0.774994 -0.581722 0.246948
				uv 0.5 0.3
				t 0.305466 -0.00273495 0.952199
				v -0.654509 -0.587785 0.475528
				vn -0.660752 -0.581722 0.474348
				uv 0.55 0.3
				t 0.584761 -0.00273503 0.811201
				v -0.415627 -0.707107 0.572061
				vn -0.423666 -0.700559 0.574217
				uv 0.6 0.25
				t 0.806836 -0.00371509 0.590764
				v -0.572062 -0.707107 0.415627
				vn -0.580373 -0.700558 0.415192
				uv 0.55 0.25
				t 0.584791 -0.00371531 0.811176
				v -0.475528 -0.587785 0.654509
				vn -0.481831 -0.581722 0.655315
				uv 0.6 0.3
				t 0.806816 -0.0027349 0.590797
				v -0.415627 -0.707107 0.572061
				vn -0.423666 -0.700559 0.574217
				uv 0.6 0.25
				t 0.806836 -0.00371509 0.590764
				v -0.654509 -0.587785 0.475528
				vn -0.660752 -0.581722 0.474348
				uv 0.55 0.3
				t 0.584761 -0.00273503 0.811201
				v -0.475528 -0.587785 0.654509
				vn -0.481831 -0.581722 0.655315
				uv 0.6 0.3
				t 0.806816 -0.0027349 0.590797
				v -0.218508 -0.707107 0.672499
				vn -0.225488 -0.700559 0.677033
				uv 0.65 0.25
				t 0.949903 -0.00371524 0.312524
				v -0.415627 -0.707107 0.572061
				vn -0.423666 -0.700559 0.574217
				uv 0.6 0.25
				t 0.806836 -0.00371509 0.590764
				v -0.25 -0.587785 0.769421
				vn -0.255745 -0.581722 0.772136
				uv 0.65 0.3
				t 0.949894 -0.00273495 0.312562
				v -0.218508 -0.707107 0.672499
				vn -0.225488 -0.700559 0.677033
				uv 0.65 0.25
				t 0.949903 -0.00371524 0.312524
				v -0.475528 -0.587785 0.654509
				vn -0.481831 -0.581722 0.655315
				uv 0.6 0.3
				t 0.806816 -0.0027349 0.590797
				v -0.25 -0.587785 0.769421
				vn -0.255745 -0.581722 0.772136
				uv 0.65 0.3
				t 0.949894 -0.00273495 0.312562
				v -2.10734e-008 -0.707107 0.707107
				vn -0.00523691 -0.700559 0.713576
				uv 0.7 0.25
				t 0.999986 -0.0037151 0.00369154
				v -0.218508 -0.707107 0.672499
				vn -0.225488 -0.700559 0.677033
				uv 0.65 0.25
				t 0.949903 -0.00371524 0.312524
				v -2.41106e-008 -0.587785 0.809017
				vn -0.00462523 -0.581722 0.813375
				uv 0.7 0.3
				t 0.999989 -0.0027349 0.00373041
				v -2.10734e-008 -0.707107 0.707107
				vn -0.00523691 -0.700559 0.713576
				uv 0.7 0.25
				t 0.999986 -0.0037151 0.00369154
				v -0.25 -0.587785 0.769421
				vn -0.255745 -0.581722 0.772136
				uv 0.65 0.3
				t 0.949894 -0.00273495 0.312562
				v -2.41106e-008 -0.587785 0.809017
				vn -0.00462523 -0.581722 0.813375
				uv 0.7 0.3
				t 0.999989 -0.0027349 0.00373041
				v 0.218508 -0.707107 0.672499
				vn 0.215526 -0.700559 0.680269
				uv 0.75 0.25
				t 0.952184 -0.00371515 -0.305502
				v -2.10734e-008 -0.707107 0.707107
				vn -0.00523691 -0.700559 0.713576
				uv 0.7 0.25
				t 0.999986 -0.0037151 0.00369154
				v 0.25 -0.587785 0.769421
				vn 0.246948 -0.581722 0.774995
				uv 0.75 0.3
				t 0.952199 -0.00273496 -0.305466
				v 0.218508 -0.707107 0.672499
				vn 0.215526 -0.700559 0.680269
				uv 0.75 0.25
				t 0.952184 -0.00371515 -0.305502
				v -2.41106e-008 -0.587785 0.809017
				vn -0.00462523 -0.581722 0.813375
				uv 0.7 0.3
				t 0.999989 -0.0027349 0.00373041
				v 0.25 -0.587785 0.769421
				vn 0.246948 -0.581722 0.774995
				uv 0.75 0.3
				t 0.952199 -0.00273496 -0.305466
				v 0.415627 -0.707107 0.572061
				vn 0.415192 -0.700559 0.580373
				uv 0.8 0.25
				t 0.811176 -0.0037152 -0.584791
				v 0.218508 -0.707107 0.672499
				vn 0.215526 -0.700559 0.680269
				uv 0.75 0.25
				t 0.952184 -0.00371515 -0.305502
				v 0.475528 -0.587785 0.654509
				vn 0.474348 -0.581722 0.660753
				uv 0.8 0.3
				t 0.811201 -0.00273498 -0.584761
				v 0.415627 -0.707107 0.572061
				vn 0.415192 -0.700559 0.580373
				uv 0.8 0.25
				t 0.811176 -0.0037152 -0.584791
				v 0.25 -0.587785 0.769421
				vn 0.246948 -0.581722 0.774995
				uv 0.75 0.3
				t 0.952199 -0.00273496 -0.305466
				v 0.475528 -0.587785 0.654509
				vn 0.474348 -0.581722 0.660753
				uv 0.8 0.3
				t 0.811201 -0.00273498 -0.584761
				v 0.572061 -0.707107 0.415627
				vn 0.574217 -0.700559 0.423666
				uv 0.85 0.25
				t 0.590764 -0.00371522 -0.806836
				v 0.415627 -0.707107 0.572061
				vn 0.415192 -0.700559 0.580373
				uv 0.8 0.25
				t 0.811176 -0.0037152 -0.584791
				v 0.654509 -0.587785 0.475528
				vn 0.655315 -0.581722 0.481832
				uv 0.85 0.3
				t 0.590797 -0.00273497 -0.806816
				v 0.572061 -0.707107 0.415627
				vn 0.574217 -0.700559 0.423666
				uv 0.85 0.25
				t 0.590764 -0.00371522 -0.806836
				v 0.475528 -0.587785 0.654509
				vn 0.474348 -0.581722 0.660753
				uv 0.8 0.3
				t 0.811201 -0.00273498 -0.584761
				v 0.654509 -0.587785 0.475528
				vn 0.655315 -0.581722 0.481832
				uv 0.85 0.3
				t 0.590797 -0.00273497 -0.806816
				v 0.672499 -0.707107 0.218508
				vn 0.677032 -0.700559 0.225488
				uv 0.9 0.25
				t 0.312524 -0.00371525 -0.949903
				v 0.572061 -0.707107 0.415627
				vn 0.574217 -0.700559 0.423666
				uv 0.85 0.25
				t 0.590764 -0.00371522 -0.806836
				v 0.769421 -0.587785 0.25
				vn 0.772136 -0.581722 0.255745
				uv 0.9 0.3
				t 0.312561 -0.00273494 -0.949894
				v 0.672499 -0.707107 0.218508
				vn 0.677032 -0.700559 0.225488
				uv 0.9 0.25
				t 0.312524 -0.00371525 -0.949903
				v 0.654509 -0.587785 0.475528
				vn 0.655315 -0.581722 0.481832
				uv 0.85 0.3
				t 0.590797 -0.00273497 -0.806816
				v 0.769421 -0.587785 0.25
				vn 0.772136 -0.581722 0.255745
				uv 0.9 0.3
				t 0.312561 -0.00273494 -0.949894
				v 0.707107 -0.707107 0
				vn 0.713576 -0.700558 0.00523776
				uv 0.95 0.25
				t 0.00369261 -0.00371521 -0.999986
				v 0.672499 -0.707107 0.218508
				vn 0.677032 -0.700559 0.225488
				uv 0.9 0.25
				t 0.312524 -0.00371525 -0.949903
				v 0.809017 -0.587785 0
				vn 0.813375 -0.581722 0.00462596
				uv 0.95 0.3
				t 0.00373135 -0.00273487 -0.999989
				v 0.707107 -0.707107 0
				vn 0.713576 -0.700558 0.00523776
				uv 0.95 0.25
				t 0.00369261 -0.00371521 -0.999986
				v 0.769421 -0.587785 0.25
				vn 0.772136 -0.581722 0.255745
				uv 0.9 0.3
				t 0.312561 -0.00273494 -0.949894
				v 0.809017 -0.587785 0
				vn 0.813375 -0.581722 0.00462596
				uv 0.95 0.3
				t 0.00373135 -0.00273487 -0.999989
				v 0.672499 -0.707107 -0.218508
				vn 0.680269 -0.700559 -0.215525
				uv 1 0.25
				t -0.230159 0.0750047 -0.970258
				v 0.707107 -0.707107 0
				vn 0.713576 -0.700558 0.00523776
				uv 0.95 0.25
				t 0.00369261 -0.00371521 -0.999986
				v 0.769421 -0.587785 -0.25
				vn 0.774995 -0.581722 -0.246947
				uv 1 0.3
				t -0.253417 0.0719042 -0.964681
				v 0.672499 -0.707107 -0.218508
				vn 0.680269 -0.700559 -0.215525
				uv 1 0.25
				t -0.230159 0.0750047 -0.970258
				v 0.809017 -0.587785 0
				vn 0.813375 -0.581722 0.00462596
				uv 0.95 0.3
				t 0.00373135 -0.00273487 -0.999989
				v 0.847398 -0.453991 -0.275336
				vn 0.85097 -0.448937 -0.272589
				uv 0 0.35
				t -0.335384 -0.0650747 -0.939831
				v 0.654509 -0.587785 -0.475529
				vn 0.660752 -0.581722 -0.474348
				uv 0.05 0.3
				t -0.584761 -0.0027349 -0.811201
				v 0.769421 -0.587785 -0.25
				vn 0.774995 -0.581722 -0.246947
				uv 0 0.3
				t -0.354936 -0.0773511 -0.931685
				v 0.72084 -0.453991 -0.523721
				vn 0.725086 -0.448937 -0.522213
				uv 0.05 0.35
				t -0.585109 -0.00170134 -0.810953
				v 0.654509 -0.587785 -0.475529
				vn 0.660752 -0.581722 -0.474348
				uv 0.05 0.3
				t -0.584761 -0.0027349 -0.811201
				v 0.847398 -0.453991 -0.275336
				vn 0.85097 -0.448937 -0.272589
				uv 0 0.35
				t -0.335384 -0.0650747 -0.939831
				v 0.72084 -0.453991 -0.523721
				vn 0.725086 -0.448937 -0.522213
				uv 0.05 0.35
				t -0.585109 -0.00170134 -0.810953
				v 0.475529 -0.587785 -0.654509
				vn 0.481831 -0.581722 -0.655315
				uv 0.1 0.3
				t -0.806816 -0.00273487 -0.590797
				v 0.654509 -0.587785 -0.475529
				vn 0.660752 -0.581722 -0.474348
				uv 0.05 0.3
				t -0.584761 -0.0027349 -0.811201
				v 0.523721 -0.453991 -0.72084
				vn 0.528225 -0.448937 -0.720718
				uv 0.1 0.35
				t -0.80707 -0.00170133 -0.590454
				v 0.475529 -0.587785 -0.654509
				vn 0.481831 -0.581722 -0.655315
				uv 0.1 0.3
